id,description,name,type_tax_use,tax_group_id/id,amount_type,amount,chart_template_id/id
tax_id_001,303,Honorarios profesionales y demás pagos por servicios relacionados con el título profesional,purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_002,304,Servicios predomina el intelecto no relacionados con el título profesional,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_003,304A,Comisiones y demás pagos por servicios predomina intelecto no relacionados con el título profesional,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_004,304B,Pagos a notarios y registradores de la propiedad y mercantil por sus actividades ejercidas como tales,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_005,304C,"Pagos a deportistas, entrenadores, árbitros, miembros del cuerpo técnico por sus actividades ejercidas como tales",purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_006,304D,Pagos a artistas por sus actividades ejercidas como tales,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_007,304E,Honorarios y demás pagos por servicios de docencia,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_008,307,Servicios predomina la mano de obra,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_009,308,Utilización o aprovechamiento de la imagen o renombre,purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_010,309,Servicios prestados por medios de comunicación y agencias de publicidad,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_011,310,Servicio de transporte privado de pasajeros o transporte público o privado de carga,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_012,311,Pagos a través de liquidación de compra (nivel cultural o rusticidad),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_013,312,Transferencia de bienes muebles de naturaleza corporal,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_014,312A,"Compra de bienes de origen agrícola, avícola, pecuario, apícola, cunícula, bioacuático, y forestal",purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_015,312B,Impuesto a la Renta único para la actividad de producción y cultivo de palma aceitera,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_016,314A,Regalías por concepto de franquicias de acuerdo a Ley de Propiedad Intelectual - pago a personas naturales,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_017,314B,"Cánones, derechos de autor,  marcas, patentes y similares de acuerdo a Ley de Propiedad Intelectual – pago a personas naturales",purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_018,314C,Regalías por concepto de franquicias de acuerdo a Ley de Propiedad Intelectual  - pago a sociedades,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_019,314D,"Cánones, derechos de autor,  marcas, patentes y similares de acuerdo a Ley de Propiedad Intelectual – pago a sociedades",purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_020,319,"Cuotas de arrendamiento mercantil (prestado por sociedades), inclusive la de opción de compra",purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_021,320,Arrendamiento bienes inmuebles,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_022,322,Seguros y reaseguros (primas y cesiones),purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_023,323,Rendimientos financieros pagados a naturales y sociedades  (No a IFIs),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_024,323A,Rendimientos financieros: depósitos Cta. Corriente,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_025,323B1,Rendimientos financieros:  depósitos Cta. Ahorros Sociedades,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_026,323E,Rendimientos financieros: depósito a plazo fijo  gravados,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_027,32300,Rendimientos financieros: depósito a plazo fijo exentos,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_028,323F,Rendimientos financieros: operaciones de reporto - repos,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_029,323G,Inversiones (captaciones) rendimientos distintos de aquellos pagados a IFIs,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_030,323H,Rendimientos financieros: obligaciones,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_031,323I,Rendimientos financieros: bonos convertible en acciones,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_032,323M,Rendimientos financieros: Inversiones en títulos valores en renta fija gravados ,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_033,323N,Rendimientos financieros: Inversiones en títulos valores en renta fija exentos,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_034,323O,Intereses y demás rendimientos financieros pagados a bancos y otras entidades sometidas al control de la Superintendencia de Bancos y de la Economía Popular y Solidaria,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_035,323P,Intereses pagados por entidades del sector público a favor de sujetos pasivos,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_036,323Q,Otros intereses y rendimientos financieros gravados ,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_037,323R,Otros intereses y rendimientos financieros exentos,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_038,323S,"Pagos y créditos en cuenta efectuados por el BCE y los depósitos centralizados de valores, en calidad de intermediarios, a instituciones del sistema financiero por cuenta de otras personas naturales y sociedades",purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_039,323T,Rendimientos financieros originados en la deuda pública ecuatoriana,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_040,323U,Rendimientos financieros originados en títulos valores de obligaciones de 360 días o más para el financiamiento de proyectos públicos en asociación público-privada,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_041,324A,Intereses y comisiones en operaciones de crédito entre instituciones del sistema financiero y entidades economía popular y solidaria.,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_042,324B,Inversiones entre instituciones del sistema financiero y entidades economía popular y solidaria,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_043,324C,"Pagos y créditos en cuenta efectuados por el BCE y los depósitos centralizados de valores, en calidad de intermediarios, a instituciones del sistema financiero por cuenta de otras instituciones del sistema financiero",purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_044,325,Anticipo dividendos a residentes o establecidos en el Ecuador (22),purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_045,325,Anticipo dividendos a residentes o establecidos en el Ecuador (25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_046,325A,"Préstamos accionistas, beneficiarios o partícipes residentes o establecidos en el Ecuador (22)",purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_047,325A,"Préstamos accionistas, beneficiarios o partícipes residentes o establecidos en el Ecuador (25)",purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
